symbol,name,stockindex,exchange,currency
MMM,3M Company,Dow Jones,New York Stock Exchange,USD
AXP,American Express Company,Dow Jones,New York Stock Exchange,USD
AMGN,Amgen Inc.,Dow Jones,NASDAQ,USD
AAPL,Apple Inc.,Dow Jones,NASDAQ,USD
BA,The Boeing Company,Dow Jones,New York Stock Exchange,USD
CAT,Caterpillar Inc.,Dow Jones,New York Stock Exchange,USD
CVX,Chevron Corporation,Dow Jones,New York Stock Exchange,USD
CSCO,"Cisco Systems, Inc.",Dow Jones,NASDAQ,USD
KO,The Coca-Cola Company,Dow Jones,New York Stock Exchange,USD
DIS,The Walt Disney Company,Dow Jones,New York Stock Exchange,USD
DOW,Dow Inc.,Dow Jones,New York Stock Exchange,USD
GS,"Goldman Sachs Group, Inc.",Dow Jones,New York Stock Exchange,USD
HD,"The Home Depot, Inc.",Dow Jones,New York Stock Exchange,USD
HON,Honeywell International Inc.,Dow Jones,New York Stock Exchange,USD
IBM,International Business Machines Corporation,Dow Jones,New York Stock Exchange,USD
INTC,Intel Corporation,Dow Jones,NASDAQ,USD
JNJ,Johnson & Johnson,Dow Jones,New York Stock Exchange,USD
JPM,JPMorgan Chase & Co.,Dow Jones,New York Stock Exchange,USD
MCD,McDonald's Corporation,Dow Jones,New York Stock Exchange,USD
MRK,"Merck & Co., Inc.",Dow Jones,New York Stock Exchange,USD
MSFT,Microsoft Corporation,Dow Jones,NASDAQ,USD
NKE,"Nike, Inc.",Dow Jones,New York Stock Exchange,USD
PFE,Pfizer Inc.,Dow Jones,New York Stock Exchange,USD
PG,Procter & Gamble Company,Dow Jones,New York Stock Exchange,USD
TRV,"The Travelers Companies, Inc.",Dow Jones,New York Stock Exchange,USD
UNH,UnitedHealth Group Incorporated,Dow Jones,New York Stock Exchange,USD
VZ,Verizon Communications Inc.,Dow Jones,New York Stock Exchange,USD
V,Visa Inc.,Dow Jones,New York Stock Exchange,USD
WMT,Walmart Inc.,Dow Jones,New York Stock Exchange,USD
AAL.L,Anglo American plc,FTSE100,London Stock Exchange,GBP
ABF.L,Associated British Foods plc,FTSE100,London Stock Exchange,GBP
ADM.L,Admiral Group plc,FTSE100,London Stock Exchange,GBP
AHT.L,Ashtead Group plc,FTSE100,London Stock Exchange,GBP
ANTO.L,Antofagasta plc,FTSE100,London Stock Exchange,GBP
AV.L,Aviva plc,FTSE100,London Stock Exchange,GBP
AZN.L,AstraZeneca plc,FTSE100,London Stock Exchange,GBP
BA.L,BAE Systems plc,FTSE100,London Stock Exchange,GBP
BARC.L,Barclays plc,FTSE100,London Stock Exchange,GBP
BATS.L,British American Tobacco plc,FTSE100,London Stock Exchange,GBP
BDEV.L,Barratt Developments plc,FTSE100,London Stock Exchange,GBP
BHP.L,BHP Group plc,FTSE100,London Stock Exchange,GBP
BP..L,BP p.l.c.,FTSE100,London Stock Exchange,GBP
BRBY.L,Burberry Group plc,FTSE100,London Stock Exchange,GBP
BT-A.L,BT Group plc,FTSE100,London Stock Exchange,GBP
CCH.L,Coca-Cola HBC AG,FTSE100,London Stock Exchange,GBP
CCL.L,Carnival plc,FTSE100,London Stock Exchange,GBP
CNA.L,Centrica plc,FTSE100,London Stock Exchange,GBP
CCH.L,Coca-Cola HBC AG,FTSE100,London Stock Exchange,GBP
CCL.L,Carnival plc,FTSE100,London Stock Exchange,GBP
CNA.L,Centrica plc,FTSE100,London Stock Exchange,GBP
CRH.L,CRH plc,FTSE100,London Stock Exchange,GBP
DCC.L,DCC plc,FTSE100,London Stock Exchange,GBP
DGE.L,Diageo plc,FTSE100,London Stock Exchange,GBP
DLG.L,Direct Line Insurance Group plc,FTSE100,London Stock Exchange,GBP
EVR.L,Evraz plc,FTSE100,London Stock Exchange,GBP
EXPN.L,Experian plc,FTSE100,London Stock Exchange,GBP
FERG.L,Ferguson plc,FTSE100,London Stock Exchange,GBP
FRES.L,Fresnillo plc,FTSE100,London Stock Exchange,GBP
GFS.L,G4S plc,FTSE100,London Stock Exchange,GBP
